row_id,type,edges.1.from,edges.2.from,edges.3.from,edges.4.from,edges.5.from,edges.6.from,edges.7.from,edges.8.from,edges.1.condition,message_text
msg.Here_are_some_s,send_message,start,,,,,,,,,Here are some services that might be able to help:
switch.fields_location,split_by_value,msg.Here_are_some_s,,,,,,,,,@fields.location
msg.Jordan_Hashemit,send_message,switch.fields_location,,,,,,,,value;jordan|variable;@fields.location|type;has_only_phrase|name;Jordan,"Jordan Hashemite Charity Organization - +962 6 552 3190 - https://jhco.org.jo

Jordan Red Crescent - +962 6 477 3141 - https://jrcrelief.org

Altibbi - +962 6 400 1111 - https://www.altibbi.com 

Find A Helpline - https://findahelpline.com"
msg.Refugees_and_As,send_message,switch.fields_location,,,,,,,,value;egypt|variable;@fields.location|type;has_only_phrase|name;Egypt,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.Refugees_and_As.1,send_message,switch.fields_location,,,,,,,,value;gaza|variable;@fields.location|type;has_only_phrase|name;Gaza,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.Refugees_and_As.2,send_message,switch.fields_location,,,,,,,,value;west bank|variable;@fields.location|type;has_only_phrase|name;West Bank,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.Refugees_and_As.3,send_message,switch.fields_location,,,,,,,,value;syria|variable;@fields.location|type;has_only_phrase|name;Syria,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.Refugees_and_As.4,send_message,switch.fields_location,,,,,,,,value;lebanon|variable;@fields.location|type;has_only_phrase|name;Lebanon,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.CARE_Yemen_-_ht,send_message,switch.fields_location,,,,,,,,value;yemen|variable;@fields.location|type;has_only_phrase|name;Yemen,CARE Yemen - https://www.care.org/our-work/where-we-work/yemen/
msg.Refugees_and_As.5,send_message,switch.fields_location,,,,,,,,,Refugees and Asylum Information from UNHCR (https://help.unhcr.org/)
msg.Type_HELP_at_an,send_message,msg.Jordan_Hashemit,msg.Refugees_and_As,msg.Refugees_and_As.1,msg.Refugees_and_As.2,msg.Refugees_and_As.3,msg.Refugees_and_As.4,msg.CARE_Yemen_-_ht,msg.Refugees_and_As.5,,Type HELP at any time if you would like the details of emergency services or other hotlines. Remember everything you say will be completely private!
