row_id,type,edges.1.from,no_response,edges.2.from,edges.2.condition,edges.3.from,edges.3.condition,edges.4.from,edges.1.condition,message_text,choices.1,save_name
switch.fields_sq_base1,split_by_value,start,,,,,,,,@fields.sq_base1_baselineintro1,,
set_contact_field.sq_base1_baseli,save_value,switch.fields_sq_base1,,,,,,,value;NA|variable;@fields.sq_base1_baselineintro1|type;has_only_phrase|name;is NA,,,sq_base1_baselineintro1
switch.fields_over_six,split_by_value,set_contact_field.sq_base1_baseli,,switch.fields_sq_base1,,,,,,@fields.over_sixteen,,
switch.1,split_by_value,switch.fields_over_six,,,,,,,value;yes|variable;@fields.over_sixteen|type;has_any_word|name;Yes,1,,
set_run_result.dummy,save_flow_result,switch.1,,,,,,,,"Block can’t start with for loop, see issue #47",,dummy
msg.Well_ask_3_quic,send_message,set_run_result.dummy,,,,,,,,"We’ll ask 3 quick questions first 💬
This helps us share tips that are right for families like yours 💔🕊️",NEXT,
wait_for.input_text,wait_for_response,msg.Well_ask_3_quic,60,,,,,,,,,
switch.fields_sq_base1.1,split_by_value,switch.fields_over_six,,,,,,,,@fields.sq_base1_baselineintro1,,
set_contact_field.sq_base1_baseli.1,save_value,switch.fields_sq_base1.1,,,,,,,,NA,,sq_base1_baselineintro1
set_contact_field.sq_base1_baseli.2,save_value,wait_for.input_text,,wait_for.input_text,value;No Response|,switch.fields_sq_base1.1,variable;@fields.sq_base1_baselineintro1|type;has_text|name;had value,set_contact_field.sq_base1_baseli.1,,yes,,sq_base1_baselineintro1_complete
